10010	IGNORE	(Cookie No HttpOnly Flag)
10011	IGNORE	(Cookie Without Secure Flag)
10015	WARN	(Incomplete or No Cache-control)
10020	FAIL	(Anti-clickjacking Header)
10021	WARN	(X-Content-Type-Options Missing)
10035	FAIL	(Strict-Transport-Security Header)
10038	FAIL	(Content Security Policy Not Set)
10054	FAIL	(Cookie without SameSite)
10098	FAIL	(Cross-Domain Misconfiguration)
40012	FAIL	(Cross Site Scripting - Reflected)
40014	FAIL	(Cross Site Scripting - Persistent)
40018	FAIL	(SQL Injection)
90022	FAIL	(Application Error Disclosure)
